

** [etri] Launch Training on 20230615_1138
{
  "HOST": "etri",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "EffNet",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": true,
  "prevEPOCH": 99,
  "resumeWeight": "./model_weights/EffNet/20230613_1524_DLV3PP_EffNet_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 15,
  "lr_scheduling": "cos",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/train_base_db_20230523.txt",
  "eval_annotation": "./Annotations/eval_base_db_20230523.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "./Config/TRAIN_DLV3_EffNet.yaml"
}
@20230615_1156 [EP 100/500] lr: 3.942649345844984e-05, took: 0h:17m:50s, ETA: 4d:22h:53m:20s [TRAIN] loss: 0.0513, accu-50: 94.75%, iou: 90.27%, f1: 94.87% 888.38ms [EVAL] [276/276 step] loss: 0.0727, accu-50: 92.52%, iou: 86.58%, f1: 92.73%, 145.17ms
@20230615_1522 [EP 112/500] lr: 0.009648882783949375, took: 0h:17m:10s, ETA: 4d:15h:0m:40s [TRAIN] loss: 0.0667, accu-50: 93.17%, iou: 87.53%, f1: 93.33% 879.82ms [EVAL] [276/276 step] loss: 0.9983, accu-50: 1.76%, iou: 0.09%, f1: 0.17%, 149.35ms
@20230615_1539 [EP 113/500] lr: 0.009588773362338543, took: 0h:17m:9s, ETA: 4d:14h:37m:3s [TRAIN] loss: 0.0656, accu-50: 93.30%, iou: 87.73%, f1: 93.44% 864.41ms [EVAL] [276/276 step] loss: 0.8638, accu-50: 51.85%, iou: 7.61%, f1: 13.62%, 152.02ms
@20230615_1556 [EP 114/500] lr: 0.009524134919047356, took: 0h:17m:9s, ETA: 4d:14h:19m:54s [TRAIN] loss: 0.0645, accu-50: 93.25%, iou: 87.91%, f1: 93.55% 877.83ms [EVAL] [276/276 step] loss: 0.9210, accu-50: 68.06%, iou: 4.38%, f1: 7.90%, 152.29ms
@20230615_1613 [EP 115/500] lr: 0.009455032646656036, took: 0h:17m:10s, ETA: 4d:14h:9m:10s [TRAIN] loss: 0.0649, accu-50: 93.35%, iou: 87.84%, f1: 93.51% 880.25ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 151.03ms
@20230615_1630 [EP 116/500] lr: 0.009381533600389957, took: 0h:17m:9s, ETA: 4d:13h:45m:36s [TRAIN] loss: 0.0639, accu-50: 93.44%, iou: 88.01%, f1: 93.61% 870.36ms [EVAL] [276/276 step] loss: 0.9706, accu-50: 23.06%, iou: 1.56%, f1: 2.94%, 147.75ms
@20230615_1647 [EP 117/500] lr: 0.009303710423409939, took: 0h:17m:8s, ETA: 4d:13h:22m:4s [TRAIN] loss: 0.0637, accu-50: 93.39%, iou: 88.05%, f1: 93.63% 857.66ms [EVAL] [276/276 step] loss: 0.9974, accu-50: 1.98%, iou: 0.13%, f1: 0.26%, 162.73ms
@20230615_1705 [EP 118/500] lr: 0.009221639484167099, took: 0h:17m:10s, ETA: 4d:13h:17m:40s [TRAIN] loss: 0.0642, accu-50: 93.40%, iou: 87.97%, f1: 93.58% 894.90ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 154.11ms
@20230615_1722 [EP 119/500] lr: 0.009135402739048004, took: 0h:17m:9s, ETA: 4d:12h:54m:9s [TRAIN] loss: 0.0638, accu-50: 93.37%, iou: 88.04%, f1: 93.62% 871.99ms [EVAL] [276/276 step] loss: 0.9193, accu-50: 84.45%, iou: 4.40%, f1: 8.07%, 149.96ms
@20230615_1739 [EP 120/500] lr: 0.009045084938406944, took: 0h:17m:9s, ETA: 4d:12h:37m:0s [TRAIN] loss: 0.0635, accu-50: 93.49%, iou: 88.09%, f1: 93.65% 865.15ms [EVAL] [276/276 step] loss: 0.9776, accu-50: 96.60%, iou: 1.19%, f1: 2.24%, 150.10ms
@20230615_1756 [EP 121/500] lr: 0.008950775489211082, took: 0h:17m:10s, ETA: 4d:12h:26m:10s [TRAIN] loss: 0.0632, accu-50: 93.42%, iou: 88.14%, f1: 93.68% 889.58ms [EVAL] [276/276 step] loss: 0.8526, accu-50: 90.45%, iou: 8.43%, f1: 14.74%, 160.63ms
@20230615_1814 [EP 122/500] lr: 0.008852566592395306, took: 0h:17m:10s, ETA: 4d:12h:9m:0s [TRAIN] loss: 0.0623, accu-50: 93.52%, iou: 88.30%, f1: 93.77% 877.98ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 152.57ms
@20230615_1830 [EP 123/500] lr: 0.008750555105507374, took: 0h:17m:9s, ETA: 4d:11h:45m:33s [TRAIN] loss: 0.0622, accu-50: 93.55%, iou: 88.32%, f1: 93.78% 858.08ms [EVAL] [276/276 step] loss: 0.6983, accu-50: 92.35%, iou: 18.76%, f1: 30.17%, 147.72ms
@20230615_1847 [EP 124/500] lr: 0.008644843474030495, took: 0h:17m:8s, ETA: 4d:11h:22m:8s [TRAIN] loss: 0.0624, accu-50: 93.59%, iou: 88.29%, f1: 93.76% 852.77ms [EVAL] [276/276 step] loss: 0.8233, accu-50: 84.18%, iou: 10.24%, f1: 17.67%, 147.94ms
@20230615_1904 [EP 125/500] lr: 0.008535534143447876, took: 0h:17m:7s, ETA: 4d:10h:58m:45s [TRAIN] loss: 0.0620, accu-50: 93.56%, iou: 88.36%, f1: 93.80% 855.18ms [EVAL] [276/276 step] loss: 0.3817, accu-50: 92.03%, iou: 45.53%, f1: 61.83%, 147.86ms
@20230615_1921 [EP 126/500] lr: 0.008422735147178173, took: 0h:17m:6s, ETA: 4d:10h:35m:24s [TRAIN] loss: 0.0619, accu-50: 93.64%, iou: 88.36%, f1: 93.81% 858.78ms [EVAL] [276/276 step] loss: 0.9184, accu-50: 30.90%, iou: 4.65%, f1: 8.16%, 154.09ms
@20230615_1938 [EP 127/500] lr: 0.008306559175252914, took: 0h:17m:7s, ETA: 4d:10h:24m:31s [TRAIN] loss: 0.0614, accu-50: 93.69%, iou: 88.46%, f1: 93.86% 875.80ms [EVAL] [276/276 step] loss: 0.9783, accu-50: 9.62%, iou: 1.18%, f1: 2.17%, 150.50ms
@20230615_1955 [EP 128/500] lr: 0.008187119849026203, took: 0h:17m:6s, ETA: 4d:10h:1m:12s [TRAIN] loss: 0.0607, accu-50: 93.65%, iou: 88.57%, f1: 93.93% 864.65ms [EVAL] [276/276 step] loss: 0.9763, accu-50: 3.77%, iou: 1.24%, f1: 2.37%, 152.26ms
@20230615_2012 [EP 129/500] lr: 0.008064535446465015, took: 0h:17m:6s, ETA: 4d:9h:44m:6s [TRAIN] loss: 0.0609, accu-50: 93.69%, iou: 88.55%, f1: 93.91% 871.90ms [EVAL] [276/276 step] loss: 0.9036, accu-50: 77.06%, iou: 5.74%, f1: 9.64%, 149.50ms
@20230615_2029 [EP 130/500] lr: 0.007938926108181477, took: 0h:17m:6s, ETA: 4d:9h:27m:0s [TRAIN] loss: 0.0605, accu-50: 93.80%, iou: 88.61%, f1: 93.95% 866.86ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 15.95%, iou: 0.00%, f1: 0.00%, 151.03ms
@20230615_2046 [EP 131/500] lr: 0.0078104170970618725, took: 0h:17m:6s, ETA: 4d:9h:9m:54s [TRAIN] loss: 0.0600, accu-50: 93.83%, iou: 88.70%, f1: 94.00% 873.95ms [EVAL] [276/276 step] loss: 0.9999, accu-50: 75.57%, iou: 0.01%, f1: 0.01%, 150.25ms
@20230615_2104 [EP 132/500] lr: 0.007679134141653776, took: 0h:17m:7s, ETA: 4d:8h:58m:56s [TRAIN] loss: 0.0601, accu-50: 93.82%, iou: 88.68%, f1: 93.99% 885.39ms [EVAL] [276/276 step] loss: 0.8990, accu-50: 53.93%, iou: 5.74%, f1: 10.10%, 147.61ms
@20230615_2120 [EP 133/500] lr: 0.0075452071614563465, took: 0h:17m:6s, ETA: 4d:8h:35m:42s [TRAIN] loss: 0.0604, accu-50: 93.83%, iou: 88.63%, f1: 93.96% 856.22ms [EVAL] [276/276 step] loss: 0.9924, accu-50: 27.85%, iou: 0.39%, f1: 0.76%, 147.45ms
@20230615_2137 [EP 134/500] lr: 0.007408768404275179, took: 0h:17m:5s, ETA: 4d:8h:12m:30s [TRAIN] loss: 0.0594, accu-50: 93.86%, iou: 88.81%, f1: 94.06% 850.36ms [EVAL] [276/276 step] loss: 0.9978, accu-50: 56.74%, iou: 0.12%, f1: 0.22%, 147.34ms
@20230615_2154 [EP 135/500] lr: 0.007269952446222305, took: 0h:17m:5s, ETA: 4d:7h:55m:25s [TRAIN] loss: 0.0593, accu-50: 93.79%, iou: 88.83%, f1: 94.07% 850.44ms [EVAL] [276/276 step] loss: 0.9903, accu-50: 67.09%, iou: 0.51%, f1: 0.97%, 147.31ms
@20230615_2211 [EP 136/500] lr: 0.0071288966573774815, took: 0h:17m:4s, ETA: 4d:7h:32m:16s [TRAIN] loss: 0.0586, accu-50: 94.00%, iou: 88.96%, f1: 94.14% 850.09ms [EVAL] [276/276 step] loss: 0.9977, accu-50: 98.05%, iou: 0.12%, f1: 0.23%, 147.50ms
@20230615_2227 [EP 137/500] lr: 0.006985739339143038, took: 0h:17m:3s, ETA: 4d:7h:9m:9s [TRAIN] loss: 0.0590, accu-50: 93.95%, iou: 88.89%, f1: 94.10% 853.91ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.40ms
@20230615_2244 [EP 138/500] lr: 0.0068406229838728905, took: 0h:17m:3s, ETA: 4d:6h:52m:6s [TRAIN] loss: 0.0582, accu-50: 94.01%, iou: 89.02%, f1: 94.18% 853.52ms [EVAL] [276/276 step] loss: 0.8255, accu-50: 59.44%, iou: 9.94%, f1: 17.45%, 147.49ms
@20230615_2301 [EP 139/500] lr: 0.006693689618259668, took: 0h:17m:2s, ETA: 4d:6h:29m:2s [TRAIN] loss: 0.0583, accu-50: 94.07%, iou: 89.01%, f1: 94.17% 851.63ms [EVAL] [276/276 step] loss: 0.7255, accu-50: 82.67%, iou: 16.73%, f1: 27.45%, 147.54ms
@20230615_2318 [EP 140/500] lr: 0.006545084994286299, took: 0h:17m:2s, ETA: 4d:6h:12m:0s [TRAIN] loss: 0.0583, accu-50: 94.03%, iou: 89.01%, f1: 94.17% 852.93ms [EVAL] [276/276 step] loss: 0.9999, accu-50: 0.07%, iou: 0.00%, f1: 0.01%, 147.42ms
@20230615_2334 [EP 141/500] lr: 0.006394955329596996, took: 0h:17m:1s, ETA: 4d:5h:48m:59s [TRAIN] loss: 0.0578, accu-50: 94.04%, iou: 89.09%, f1: 94.22% 854.22ms [EVAL] [276/276 step] loss: 0.1211, accu-50: 90.63%, iou: 78.60%, f1: 87.89%, 147.39ms
@20230615_2351 [EP 142/500] lr: 0.0062434496358036995, took: 0h:17m:1s, ETA: 4d:5h:31m:58s [TRAIN] loss: 0.0570, accu-50: 94.10%, iou: 89.23%, f1: 94.30% 852.28ms [EVAL] [276/276 step] loss: 0.7331, accu-50: 90.98%, iou: 16.18%, f1: 26.69%, 147.42ms
@20230616_0008 [EP 143/500] lr: 0.006090715993195772, took: 0h:17m:1s, ETA: 4d:5h:14m:57s [TRAIN] loss: 0.0570, accu-50: 94.14%, iou: 89.23%, f1: 94.30% 851.32ms [EVAL] [276/276 step] loss: 0.6006, accu-50: 86.21%, iou: 25.86%, f1: 39.94%, 147.35ms
@20230616_0025 [EP 144/500] lr: 0.005936906673014164, took: 0h:17m:0s, ETA: 4d:4h:52m:0s [TRAIN] loss: 0.0571, accu-50: 94.16%, iou: 89.23%, f1: 94.29% 852.94ms [EVAL] [276/276 step] loss: 0.5180, accu-50: 53.31%, iou: 32.36%, f1: 48.20%, 147.51ms
@20230616_0041 [EP 145/500] lr: 0.005782172549515963, took: 0h:17m:0s, ETA: 4d:4h:35m:0s [TRAIN] loss: 0.0567, accu-50: 94.21%, iou: 89.30%, f1: 94.33% 849.94ms [EVAL] [276/276 step] loss: 0.3087, accu-50: 90.98%, iou: 53.58%, f1: 69.13%, 147.41ms
