

** [etri] Launch Training on 20230613_1524
{
  "HOST": "etri",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "EffNet",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 15,
  "lr_scheduling": "cos",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/train_base_db_20230523.txt",
  "eval_annotation": "./Annotations/eval_base_db_20230523.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "./Config/TRAIN_DLV3_EffNet.yaml"
}
@20230613_1542 [EP 1/500] lr: 0.009999999776482582, took: 0h:17m:58s, ETA: 6d:5h:25m:22s [TRAIN] loss: 0.2552, accu-50: 25.74%, iou: 60.82%, f1: 74.48% 892.73ms [EVAL] [276/276 step] loss: 0.8906, accu-50: 88.56%, iou: 5.96%, f1: 10.94%, 153.61ms
@20230613_1913 [EP 13/500] lr: 0.009588773362338543, took: 0h:17m:35s, ETA: 5d:22h:43m:5s [TRAIN] loss: 0.0892, accu-50: 90.62%, iou: 83.69%, f1: 91.08% 866.93ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.08ms
@20230613_1930 [EP 14/500] lr: 0.009524134919047356, took: 0h:17m:32s, ETA: 5d:22h:1m:12s [TRAIN] loss: 0.0872, accu-50: 90.68%, iou: 84.02%, f1: 91.28% 861.11ms [EVAL] [276/276 step] loss: 0.9996, accu-50: 3.34%, iou: 0.02%, f1: 0.04%, 147.05ms
@20230613_1947 [EP 15/500] lr: 0.009455032646656036, took: 0h:17m:29s, ETA: 5d:21h:19m:25s [TRAIN] loss: 0.0846, accu-50: 91.23%, iou: 84.46%, f1: 91.54% 859.15ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.11ms
@20230613_2004 [EP 16/500] lr: 0.009381533600389957, took: 0h:17m:28s, ETA: 5d:20h:53m:52s [TRAIN] loss: 0.0856, accu-50: 90.99%, iou: 84.30%, f1: 91.44% 868.96ms [EVAL] [276/276 step] loss: 0.9989, accu-50: 94.20%, iou: 0.06%, f1: 0.11%, 160.98ms
@20230613_2022 [EP 17/500] lr: 0.009303710423409939, took: 0h:17m:29s, ETA: 5d:20h:44m:27s [TRAIN] loss: 0.0828, accu-50: 91.45%, iou: 84.76%, f1: 91.72% 912.89ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 155.83ms
@20230613_2040 [EP 18/500] lr: 0.009221639484167099, took: 0h:17m:32s, ETA: 5d:20h:51m:4s [TRAIN] loss: 0.0869, accu-50: 90.23%, iou: 84.10%, f1: 91.31% 909.19ms [EVAL] [276/276 step] loss: 0.2788, accu-50: 86.28%, iou: 56.81%, f1: 72.12%, 150.22ms
@20230613_2057 [EP 19/500] lr: 0.009135402739048004, took: 0h:17m:31s, ETA: 5d:20h:25m:31s [TRAIN] loss: 0.0803, accu-50: 91.53%, iou: 85.18%, f1: 91.97% 880.38ms [EVAL] [276/276 step] loss: 0.9999, accu-50: 79.71%, iou: 0.01%, f1: 0.01%, 159.60ms
@20230613_2115 [EP 20/500] lr: 0.009045084938406944, took: 0h:17m:33s, ETA: 5d:20h:24m:0s [TRAIN] loss: 0.0784, accu-50: 91.86%, iou: 85.50%, f1: 92.16% 920.93ms [EVAL] [276/276 step] loss: 0.7940, accu-50: 82.35%, iou: 11.97%, f1: 20.60%, 160.55ms
@20230613_2132 [EP 21/500] lr: 0.008950775489211082, took: 0h:17m:31s, ETA: 5d:19h:50m:29s [TRAIN] loss: 0.0777, accu-50: 91.99%, iou: 85.62%, f1: 92.23% 867.93ms [EVAL] [276/276 step] loss: 0.7964, accu-50: 77.80%, iou: 11.65%, f1: 20.36%, 147.19ms
@20230613_2149 [EP 22/500] lr: 0.008852566592395306, took: 0h:17m:29s, ETA: 5d:19h:17m:2s [TRAIN] loss: 0.0775, accu-50: 92.04%, iou: 85.66%, f1: 92.25% 859.24ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.03ms
@20230613_2206 [EP 23/500] lr: 0.008750555105507374, took: 0h:17m:28s, ETA: 5d:18h:51m:36s [TRAIN] loss: 0.0778, accu-50: 91.88%, iou: 85.60%, f1: 92.22% 861.36ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.18ms
@20230613_2223 [EP 24/500] lr: 0.008644843474030495, took: 0h:17m:26s, ETA: 5d:18h:18m:16s [TRAIN] loss: 0.0769, accu-50: 92.06%, iou: 85.76%, f1: 92.31% 857.95ms [EVAL] [276/276 step] loss: 0.9990, accu-50: 11.20%, iou: 0.05%, f1: 0.10%, 147.20ms
@20230613_2240 [EP 25/500] lr: 0.008535534143447876, took: 0h:17m:25s, ETA: 5d:17h:52m:55s [TRAIN] loss: 0.0758, accu-50: 92.28%, iou: 85.96%, f1: 92.42% 860.08ms [EVAL] [276/276 step] loss: 0.9991, accu-50: 0.72%, iou: 0.05%, f1: 0.09%, 147.22ms
@20230613_2257 [EP 26/500] lr: 0.008422735147178173, took: 0h:17m:23s, ETA: 5d:17h:19m:42s [TRAIN] loss: 0.0738, accu-50: 92.39%, iou: 86.30%, f1: 92.62% 862.05ms [EVAL] [276/276 step] loss: 0.9999, accu-50: 61.18%, iou: 0.01%, f1: 0.01%, 147.07ms
@20230613_2314 [EP 27/500] lr: 0.008306559175252914, took: 0h:17m:22s, ETA: 5d:16h:54m:26s [TRAIN] loss: 0.0747, accu-50: 92.13%, iou: 86.14%, f1: 92.53% 862.96ms [EVAL] [276/276 step] loss: 0.9936, accu-50: 10.38%, iou: 0.33%, f1: 0.64%, 147.15ms
@20230613_2331 [EP 28/500] lr: 0.008187119849026203, took: 0h:17m:21s, ETA: 5d:16h:29m:12s [TRAIN] loss: 0.0729, accu-50: 92.43%, iou: 86.45%, f1: 92.71% 861.89ms [EVAL] [276/276 step] loss: 0.9980, accu-50: 84.97%, iou: 0.10%, f1: 0.20%, 147.32ms
@20230613_2347 [EP 29/500] lr: 0.008064535446465015, took: 0h:17m:20s, ETA: 5d:16h:4m:0s [TRAIN] loss: 0.0717, accu-50: 92.62%, iou: 86.65%, f1: 92.83% 861.74ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.13ms
@20230614_0004 [EP 30/500] lr: 0.007938926108181477, took: 0h:17m:19s, ETA: 5d:15h:38m:50s [TRAIN] loss: 0.0729, accu-50: 92.39%, iou: 86.44%, f1: 92.71% 860.97ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.20ms
@20230614_0021 [EP 31/500] lr: 0.0078104170970618725, took: 0h:17m:19s, ETA: 5d:15h:21m:31s [TRAIN] loss: 0.0706, accu-50: 92.63%, iou: 86.84%, f1: 92.94% 862.08ms [EVAL] [276/276 step] loss: 0.8609, accu-50: 92.48%, iou: 7.79%, f1: 13.91%, 147.25ms
@20230614_0038 [EP 32/500] lr: 0.007679134141653776, took: 0h:17m:18s, ETA: 5d:14h:56m:24s [TRAIN] loss: 0.0712, accu-50: 92.65%, iou: 86.75%, f1: 92.88% 861.16ms [EVAL] [276/276 step] loss: 0.9380, accu-50: 76.74%, iou: 3.30%, f1: 6.20%, 147.15ms
@20230614_0056 [EP 33/500] lr: 0.0075452071614563465, took: 0h:17m:18s, ETA: 5d:14h:39m:6s [TRAIN] loss: 0.0697, accu-50: 92.78%, iou: 87.00%, f1: 93.03% 863.54ms [EVAL] [276/276 step] loss: 0.1794, accu-50: 86.11%, iou: 69.77%, f1: 82.06%, 147.15ms
@20230614_0112 [EP 34/500] lr: 0.007408768404275179, took: 0h:17m:17s, ETA: 5d:14h:14m:2s [TRAIN] loss: 0.0691, accu-50: 92.87%, iou: 87.10%, f1: 93.09% 862.82ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.49ms
@20230614_0129 [EP 35/500] lr: 0.007269952446222305, took: 0h:17m:17s, ETA: 5d:13h:56m:45s [TRAIN] loss: 0.0699, accu-50: 92.75%, iou: 86.97%, f1: 93.01% 863.08ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 147.27ms
@20230614_0146 [EP 36/500] lr: 0.0071288966573774815, took: 0h:17m:16s, ETA: 5d:13h:31m:44s [TRAIN] loss: 0.0676, accu-50: 93.05%, iou: 87.37%, f1: 93.24% 861.61ms [EVAL] [276/276 step] loss: 0.5770, accu-50: 86.87%, iou: 27.64%, f1: 42.30%, 147.40ms
@20230614_0203 [EP 37/500] lr: 0.006985739339143038, took: 0h:17m:15s, ETA: 5d:13h:6m:45s [TRAIN] loss: 0.0674, accu-50: 93.06%, iou: 87.41%, f1: 93.26% 863.03ms [EVAL] [276/276 step] loss: 0.8798, accu-50: 69.27%, iou: 6.89%, f1: 12.02%, 147.38ms
@20230614_0220 [EP 38/500] lr: 0.0068406229838728905, took: 0h:17m:15s, ETA: 5d:12h:49m:30s [TRAIN] loss: 0.0676, accu-50: 93.05%, iou: 87.37%, f1: 93.24% 860.96ms [EVAL] [276/276 step] loss: 0.9403, accu-50: 58.31%, iou: 3.13%, f1: 5.97%, 147.28ms
