

** [alpha] Launch Training on 20230626_1155
{
  "HOST": "alpha",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "ResNet50",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 16,
  "lr_scheduling": "exp",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/train_base_db_20230523.txt",
  "eval_annotation": "./Annotations/eval_base_db_20230523.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "Config/TRAIN_DLV3.yaml"
}
@20230626_1200 [EP 1/500] lr: 0.009999999776482582, took: 0h:5m:13s, ETA: 1d:19h:23m:7s [TRAIN] loss: 0.2772, accu-50: 21.20%, iou: 59.18%, f1: 72.28% 264.33ms [EVAL] [259/259 step] loss: 0.9257, accu-50: 97.87%, iou: 4.09%, f1: 7.43%, 77.52ms
@20230626_1252 [EP 12/500] lr: 0.00895612221211195, took: 0h:4m:43s, ETA: 1d:14h:21m:44s [TRAIN] loss: 0.0698, accu-50: 92.65%, iou: 87.01%, f1: 93.02% 240.65ms [EVAL] [259/259 step] loss: 0.0998, accu-50: 81.67%, iou: 82.46%, f1: 90.02%, 72.20ms
@20230626_1256 [EP 13/500] lr: 0.008874216116964817, took: 0h:4m:42s, ETA: 1d:14h:8m:54s [TRAIN] loss: 0.0668, accu-50: 93.08%, iou: 87.53%, f1: 93.32% 240.66ms [EVAL] [259/259 step] loss: 0.1167, accu-50: 88.35%, iou: 79.20%, f1: 88.33%, 72.17ms
@20230626_1301 [EP 14/500] lr: 0.008793058805167675, took: 0h:4m:41s, ETA: 1d:13h:56m:6s [TRAIN] loss: 0.0648, accu-50: 93.10%, iou: 87.88%, f1: 93.52% 240.70ms [EVAL] [259/259 step] loss: 0.7219, accu-50: 43.59%, iou: 16.55%, f1: 27.81%, 72.38ms
@20230626_1306 [EP 15/500] lr: 0.008712644688785076, took: 0h:4m:41s, ETA: 1d:13h:51m:25s [TRAIN] loss: 0.0655, accu-50: 93.37%, iou: 87.78%, f1: 93.45% 240.59ms [EVAL] [259/259 step] loss: 0.1842, accu-50: 87.87%, iou: 69.06%, f1: 81.58%, 71.86ms
@20230626_1310 [EP 16/500] lr: 0.008632965385913849, took: 0h:4m:41s, ETA: 1d:13h:46m:44s [TRAIN] loss: 0.0618, accu-50: 93.45%, iou: 88.41%, f1: 93.82% 240.67ms [EVAL] [259/259 step] loss: 0.1782, accu-50: 94.86%, iou: 69.99%, f1: 82.18%, 72.23ms
@20230626_1315 [EP 17/500] lr: 0.008554015308618546, took: 0h:4m:40s, ETA: 1d:13h:34m:0s [TRAIN] loss: 0.0593, accu-50: 93.92%, iou: 88.85%, f1: 94.07% 240.63ms [EVAL] [259/259 step] loss: 0.1055, accu-50: 90.51%, iou: 80.98%, f1: 89.45%, 72.06ms
@20230626_1320 [EP 18/500] lr: 0.008475786074995995, took: 0h:4m:40s, ETA: 1d:13h:29m:20s [TRAIN] loss: 0.0576, accu-50: 93.94%, iou: 89.14%, f1: 94.24% 240.63ms [EVAL] [259/259 step] loss: 0.3791, accu-50: 92.57%, iou: 45.90%, f1: 62.09%, 72.05ms
@20230626_1324 [EP 19/500] lr: 0.008398273028433323, took: 0h:4m:40s, ETA: 1d:13h:24m:40s [TRAIN] loss: 0.0573, accu-50: 94.15%, iou: 89.20%, f1: 94.27% 240.68ms [EVAL] [259/259 step] loss: 0.1258, accu-50: 90.06%, iou: 77.78%, f1: 87.42%, 71.99ms
@20230626_1329 [EP 20/500] lr: 0.008321468718349934, took: 0h:4m:39s, ETA: 1d:13h:12m:0s [TRAIN] loss: 0.0566, accu-50: 94.38%, iou: 89.32%, f1: 94.34% 240.69ms [EVAL] [259/259 step] loss: 0.7213, accu-50: 89.43%, iou: 17.02%, f1: 27.87%, 71.94ms
@20230626_1333 [EP 21/500] lr: 0.008245367556810379, took: 0h:4m:39s, ETA: 1d:13h:7m:21s [TRAIN] loss: 0.0553, accu-50: 94.26%, iou: 89.55%, f1: 94.47% 240.72ms [EVAL] [259/259 step] loss: 0.1292, accu-50: 88.00%, iou: 77.29%, f1: 87.08%, 72.16ms
@20230626_1338 [EP 22/500] lr: 0.008169961161911488, took: 0h:4m:39s, ETA: 1d:13h:2m:42s [TRAIN] loss: 0.0540, accu-50: 94.49%, iou: 89.80%, f1: 94.60% 240.69ms [EVAL] [259/259 step] loss: 0.2066, accu-50: 88.84%, iou: 66.07%, f1: 79.34%, 72.31ms
@20230626_1343 [EP 23/500] lr: 0.008095244877040386, took: 0h:4m:39s, ETA: 1d:12h:58m:3s [TRAIN] loss: 0.0536, accu-50: 94.53%, iou: 89.86%, f1: 94.64% 240.61ms [EVAL] [259/259 step] loss: 0.1181, accu-50: 87.43%, iou: 79.18%, f1: 88.19%, 72.01ms
@20230626_1347 [EP 24/500] lr: 0.008021212182939053, took: 0h:4m:39s, ETA: 1d:12h:53m:24s [TRAIN] loss: 0.0523, accu-50: 94.68%, iou: 90.09%, f1: 94.77% 240.69ms [EVAL] [259/259 step] loss: 0.1398, accu-50: 85.48%, iou: 75.61%, f1: 86.02%, 72.28ms
@20230626_1352 [EP 25/500] lr: 0.007947856560349464, took: 0h:4m:38s, ETA: 1d:12h:40m:50s [TRAIN] loss: 0.0516, accu-50: 94.88%, iou: 90.21%, f1: 94.84% 240.67ms [EVAL] [259/259 step] loss: 0.1163, accu-50: 89.36%, iou: 79.30%, f1: 88.37%, 71.99ms
@20230626_1356 [EP 26/500] lr: 0.0078751714900136, took: 0h:4m:38s, ETA: 1d:12h:36m:12s [TRAIN] loss: 0.0511, accu-50: 94.89%, iou: 90.30%, f1: 94.89% 240.73ms [EVAL] [259/259 step] loss: 0.1337, accu-50: 85.41%, iou: 76.79%, f1: 86.63%, 72.17ms
@20230626_1401 [EP 27/500] lr: 0.0078031509183347225, took: 0h:4m:39s, ETA: 1d:12h:39m:27s [TRAIN] loss: 0.0502, accu-50: 94.87%, iou: 90.46%, f1: 94.98% 240.76ms [EVAL] [259/259 step] loss: 0.0723, accu-50: 88.85%, iou: 86.68%, f1: 92.77%, 71.82ms
@20230626_1406 [EP 28/500] lr: 0.007731789257377386, took: 0h:4m:38s, ETA: 1d:12h:26m:56s [TRAIN] loss: 0.0500, accu-50: 94.79%, iou: 90.51%, f1: 95.00% 240.77ms [EVAL] [259/259 step] loss: 0.1453, accu-50: 81.23%, iou: 74.94%, f1: 85.47%, 71.64ms
@20230626_1410 [EP 29/500] lr: 0.007661079987883568, took: 0h:4m:38s, ETA: 1d:12h:22m:18s [TRAIN] loss: 0.0497, accu-50: 95.03%, iou: 90.56%, f1: 95.03% 240.80ms [EVAL] [259/259 step] loss: 0.1333, accu-50: 88.65%, iou: 76.77%, f1: 86.67%, 71.78ms
@20230626_1415 [EP 30/500] lr: 0.00759101752191782, took: 0h:4m:38s, ETA: 1d:12h:17m:40s [TRAIN] loss: 0.0481, accu-50: 95.17%, iou: 90.86%, f1: 95.19% 240.86ms [EVAL] [259/259 step] loss: 0.0949, accu-50: 89.26%, iou: 82.81%, f1: 90.51%, 71.51ms
@20230626_1420 [EP 31/500] lr: 0.007521595805883408, took: 0h:4m:38s, ETA: 1d:12h:13m:2s [TRAIN] loss: 0.0474, accu-50: 95.24%, iou: 90.97%, f1: 95.26% 240.81ms [EVAL] [259/259 step] loss: 0.0838, accu-50: 89.75%, iou: 84.67%, f1: 91.62%, 72.27ms
@20230626_1424 [EP 32/500] lr: 0.007452809251844883, took: 0h:4m:38s, ETA: 1d:12h:8m:24s [TRAIN] loss: 0.0471, accu-50: 95.30%, iou: 91.04%, f1: 95.29% 240.87ms [EVAL] [259/259 step] loss: 0.0609, accu-50: 93.03%, iou: 88.56%, f1: 93.91%, 72.06ms
@20230626_1429 [EP 33/500] lr: 0.007384651340544224, took: 0h:4m:38s, ETA: 1d:12h:3m:46s [TRAIN] loss: 0.0471, accu-50: 95.10%, iou: 91.04%, f1: 95.29% 240.86ms [EVAL] [259/259 step] loss: 0.1057, accu-50: 88.06%, iou: 81.12%, f1: 89.43%, 71.52ms
@20230626_1434 [EP 34/500] lr: 0.00731711694970727, took: 0h:4m:38s, ETA: 1d:11h:59m:8s [TRAIN] loss: 0.0461, accu-50: 95.23%, iou: 91.21%, f1: 95.39% 240.87ms [EVAL] [259/259 step] loss: 0.0921, accu-50: 86.76%, iou: 83.41%, f1: 90.79%, 72.17ms
@20230626_1438 [EP 35/500] lr: 0.007250200025737286, took: 0h:4m:38s, ETA: 1d:11h:54m:30s [TRAIN] loss: 0.0456, accu-50: 95.38%, iou: 91.29%, f1: 95.44% 240.83ms [EVAL] [259/259 step] loss: 0.0937, accu-50: 80.26%, iou: 83.42%, f1: 90.63%, 71.71ms
@20230626_1443 [EP 36/500] lr: 0.007183895446360111, took: 0h:4m:38s, ETA: 1d:11h:49m:52s [TRAIN] loss: 0.0451, accu-50: 95.35%, iou: 91.39%, f1: 95.49% 240.82ms [EVAL] [259/259 step] loss: 0.0854, accu-50: 88.74%, iou: 84.61%, f1: 91.46%, 71.63ms
@20230626_1447 [EP 37/500] lr: 0.0071181971579790115, took: 0h:4m:38s, ETA: 1d:11h:45m:14s [TRAIN] loss: 0.0448, accu-50: 95.52%, iou: 91.45%, f1: 95.52% 240.80ms [EVAL] [259/259 step] loss: 0.1006, accu-50: 91.41%, iou: 81.92%, f1: 89.94%, 71.62ms
@20230626_1452 [EP 38/500] lr: 0.0070530991069972515, took: 0h:4m:38s, ETA: 1d:11h:40m:36s [TRAIN] loss: 0.0444, accu-50: 95.54%, iou: 91.52%, f1: 95.56% 240.78ms [EVAL] [259/259 step] loss: 0.0836, accu-50: 79.98%, iou: 85.14%, f1: 91.64%, 71.65ms
@20230626_1457 [EP 39/500] lr: 0.006988597102463245, took: 0h:4m:38s, ETA: 1d:11h:35m:58s [TRAIN] loss: 0.0442, accu-50: 95.59%, iou: 91.56%, f1: 95.58% 240.80ms [EVAL] [259/259 step] loss: 0.0940, accu-50: 81.05%, iou: 83.50%, f1: 90.60%, 71.86ms
@20230626_1501 [EP 40/500] lr: 0.006924684625118971, took: 0h:4m:38s, ETA: 1d:11h:31m:20s [TRAIN] loss: 0.0434, accu-50: 95.55%, iou: 91.70%, f1: 95.66% 240.82ms [EVAL] [259/259 step] loss: 0.0853, accu-50: 84.09%, iou: 84.67%, f1: 91.47%, 71.74ms
@20230626_1506 [EP 41/500] lr: 0.0068613565526902676, took: 0h:4m:38s, ETA: 1d:11h:26m:42s [TRAIN] loss: 0.0430, accu-50: 95.62%, iou: 91.77%, f1: 95.70% 240.85ms [EVAL] [259/259 step] loss: 0.1235, accu-50: 81.57%, iou: 78.46%, f1: 87.65%, 71.66ms
@20230626_1510 [EP 42/500] lr: 0.006798607762902975, took: 0h:4m:37s, ETA: 1d:11h:14m:26s [TRAIN] loss: 0.0426, accu-50: 95.70%, iou: 91.86%, f1: 95.74% 240.84ms [EVAL] [259/259 step] loss: 0.0873, accu-50: 83.44%, iou: 84.51%, f1: 91.27%, 72.23ms
@20230626_1515 [EP 43/500] lr: 0.006736433133482933, took: 0h:4m:37s, ETA: 1d:11h:9m:49s [TRAIN] loss: 0.0419, accu-50: 95.81%, iou: 91.97%, f1: 95.81% 240.82ms [EVAL] [259/259 step] loss: 0.1032, accu-50: 85.80%, iou: 81.73%, f1: 89.68%, 71.94ms
@20230626_1520 [EP 44/500] lr: 0.0066748266108334064, took: 0h:4m:37s, ETA: 1d:11h:5m:12s [TRAIN] loss: 0.0421, accu-50: 95.74%, iou: 91.94%, f1: 95.79% 240.88ms [EVAL] [259/259 step] loss: 0.1071, accu-50: 84.33%, iou: 80.81%, f1: 89.29%, 71.82ms
@20230626_1524 [EP 45/500] lr: 0.0066137840040028095, took: 0h:4m:37s, ETA: 1d:11h:0m:35s [TRAIN] loss: 0.0417, accu-50: 95.86%, iou: 92.01%, f1: 95.83% 240.82ms [EVAL] [259/259 step] loss: 0.0875, accu-50: 83.17%, iou: 84.39%, f1: 91.25%, 71.52ms
@20230626_1529 [EP 46/500] lr: 0.006553299259394407, took: 0h:4m:37s, ETA: 1d:10h:55m:58s [TRAIN] loss: 0.0416, accu-50: 95.69%, iou: 92.04%, f1: 95.84% 240.88ms [EVAL] [259/259 step] loss: 0.0648, accu-50: 89.77%, iou: 88.15%, f1: 93.52%, 71.84ms
@20230626_1533 [EP 47/500] lr: 0.006493367720395327, took: 0h:4m:37s, ETA: 1d:10h:51m:21s [TRAIN] loss: 0.0416, accu-50: 95.77%, iou: 92.03%, f1: 95.84% 240.83ms [EVAL] [259/259 step] loss: 0.0730, accu-50: 90.28%, iou: 86.62%, f1: 92.70%, 71.86ms
@20230626_1538 [EP 48/500] lr: 0.006433984264731407, took: 0h:4m:37s, ETA: 1d:10h:46m:44s [TRAIN] loss: 0.0412, accu-50: 95.68%, iou: 92.11%, f1: 95.88% 240.81ms [EVAL] [259/259 step] loss: 0.0783, accu-50: 85.53%, iou: 85.93%, f1: 92.17%, 71.98ms
@20230626_1543 [EP 49/500] lr: 0.006375144235789776, took: 0h:4m:37s, ETA: 1d:10h:42m:7s [TRAIN] loss: 0.0407, accu-50: 95.97%, iou: 92.19%, f1: 95.93% 240.85ms [EVAL] [259/259 step] loss: 0.0839, accu-50: 86.47%, iou: 84.92%, f1: 91.61%, 71.75ms
@20230626_1547 [EP 50/500] lr: 0.006316841579973698, took: 0h:4m:37s, ETA: 1d:10h:37m:30s [TRAIN] loss: 0.0405, accu-50: 96.00%, iou: 92.24%, f1: 95.95% 240.90ms [EVAL] [259/259 step] loss: 0.1157, accu-50: 81.88%, iou: 79.58%, f1: 88.43%, 72.11ms
